平成29年9月分（10月納付分）からの健康保険・厚生年金保険の保険料額表,,,,,,,,,,
,,,,,,,,,,
38,"750,000","730,000",～,"770,000","74,325.0","37,162.5","86,700.0","43,350.0",　 定められている免除保険料率,
39,"790,000","770,000",～,"810,000","78,289.0","39,144.5","91,324.0","45,662.0",   （2.4％～5.0％）を控除した率となり,
40,"830,000","810,000",～,"855,000","82,253.0","41,126.5","95,948.0","47,974.0",   ます。,
41,"880,000","855,000",～,"905,000","87,208.0","43,604.0","101,728.0","50,864.0",,
42,"930,000","905,000",～,"955,000","92,163.0","46,081.5","107,508.0","53,754.0",　 加入する基金ごとに異なりますの,
43,"980,000","955,000",～,"1,005,000","97,118.0","48,559.0","113,288.0","56,644.0",　 で、免除保険料率および厚生年金,
44,"1,030,000","1,005,000",～,"1,055,000","102,073.0","51,036.5","119,068.0","59,534.0",　 基金の掛金については、加入する,
45,"1,090,000","1,055,000",～,"1,115,000","108,019.0","54,009.5","126,004.0","63,002.0",　 厚生年金基金にお問い合わせ,
46,"1,150,000","1,115,000",～,"1,175,000","113,965.0","56,982.5","132,940.0","66,470.0",　 ください。,
47,"1,210,000","1,175,000",～,"1,235,000","119,911.0","59,955.5","139,876.0","69,938.0",,
48,"1,270,000","1,235,000",～,"1,295,000","125,857.0","62,928.5","146,812.0","73,406.0",,
49,"1,330,000","1,295,000",～,"1,355,000","131,803.0","65,901.5","153,748.0","76,874.0",,
50,"1,390,000","1,355,000",～,,"137,749.0","68,874.5","160,684.0","80,342.0",,
,,,,,,,,,,
◆介護保険第２号被保険者は、40歳から64歳までの方であり、健康保険料率（9.91%）に介護保険料率（1.65%）が加わります。,,,,,,,,,,
◆等級欄の（　）内の数字は、厚生年金保険の標準報酬月額等級です。,,,,,,,,,,
"　4（1）等級の「報酬月額」欄は、厚生年金保険の場合「93,000円未満」と読み替えてください。",,,,,,,,,,
"　34（31）等級の「報酬月額」欄は、厚生年金保険の場合「605,000円以上」と読み替えてください。",,,,,,,,,,
"◆平成29年度における全国健康保険協会の任意継続被保険者について、標準報酬月額の上限は、280,000円です。",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
  ○被保険者負担分（表の折半額の欄）に円未満の端数がある場合,,,,,,,,,,
　  ①事業主が、給与から被保険者負担分を控除する場合、被保険者負担分の端数が50銭以下の場合は切り捨て、50銭を超える場合は切り上げて1円となります。,,,,,,,,,,
　  ②被保険者が、被保険者負担分を事業主へ現金で支払う場合、被保険者負担分の端数が50銭未満の場合は切り捨て、50銭以上の場合は切り上げて1円となります。,,,,,,,,,,
　  （注）①、②にかかわらず、事業主と被保険者間で特約がある場合には、特約に基づき端数処理をすることができます。,,,,,,,,,,
,,,,,,,,,,
  ○納入告知書の保険料額,,,,,,,,,,
  　納入告知書の保険料額は、被保険者個々の保険料額を合算した金額になります。ただし、合算した金額に円未満の端数がある場合は、その端数を切り捨てた額となります。,,,,,,,,,,
,,,,,,,,,,
  ○賞与にかかる保険料額,,,,,,,,,,
"  　賞与に係る保険料額は、賞与額から1,000円未満の端数を切り捨てた額（標準賞与額)に、保険料率を乗じた額となります。",,,,,,,,,,
  　また、標準賞与額の上限は、健康保険は年間573万円（毎年4月1日から翌年3月31日までの累計額。）となり、厚生年金保険と子ども・子育て拠出金の場合は,,,,,,,,,,
　　月間150万円となります。　,,,,,,,,,,
,,,,,,,,,,
　○子ども・子育て拠出金,,,,,,,,,,
　　事業主の方は、児童手当の支給に要する費用等の一部として、子ども・子育て拠出金を負担いただくことになります。（被保険者の負担はありません。）,,,,,,,,,,
　　この子ども・子育て拠出金の額は、被保険者個々の厚生年金保険の標準報酬月額および標準賞与額に、拠出金率（0.23％）を乗じて得た額の総額となります。,,,,,,,,,,
,,,,,,,,,,
